svm_type c_svc
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
